source,target
4925,5727
3565,5728
4503,5729
1627,5730
266,5731
769,5731
1247,5731
1709,5731
2020,5731
2409,5731
2997,5731
4235,5731
4478,5731
5604,5731
1195,5732
732,5733
1427,5733
1644,5733
2223,5733
2485,5733
220,5734
757,5734
1602,5734
1736,5734
5309,5734
5594,5734
1718,5735
3104,5735
5224,5735
5311,5735
1541,5736
2071,5736
2073,5736
2090,5736
2155,5736
5456,5736
1129,5737
1518,5737
2645,5737
290,5738
90,5739
289,5739
349,5739
401,5739
641,5739
1730,5739
2265,5739
3764,5739
3129,5740
3878,5740
4482,5740
1856,5741
2273,5741
2862,5741
3174,5741
4749,5741
209,5742
2788,5742
3066,5742
4484,5742
5503,5742
237,5743
814,5743
909,5743
1856,5743
1956,5743
2217,5743
2290,5743
2391,5743
2657,5743
4353,5743
608,5744
1365,5745
488,5746
1076,5747
233,5748
1050,5748
2602,5748
4245,5748
5650,5748
118,5749
178,5749
440,5749
1305,5749
1372,5749
1479,5749
1543,5749
1710,5749
1711,5749
2149,5749
3230,5749
3453,5749
4175,5749
4255,5749
4782,5749
5685,5749
635,5750
887,5750
4838,5750
666,5751
642,5752
5325,5752
90,5753
458,5753
491,5753
812,5753
2074,5753
2697,5753
4305,5753
128,5754
5165,5754
2315,5755
512,5756
2499,5756
4154,5756
4985,5756
209,5757
1868,5757
3720,5757
3942,5757
4884,5757
80,5758
820,5758
3514,5758
5046,5758
5176,5758
839,5759
3253,5759
1,5760
207,5760
601,5760
602,5760
891,5760
1769,5760
1913,5760
2211,5760
2484,5760
2635,5760
2822,5760
3034,5760
3124,5760
3248,5760
3647,5760
3650,5760
3888,5760
4180,5760
4494,5760
4532,5760
4576,5760
5751,5760
1385,5761
1865,5761
5103,5761
5246,5761
2837,5762
636,5763
1304,5763
2790,5763
3440,5763
54,5764
2475,5765
268,5766
5391,5766
1738,5767
2322,5767
3872,5768
38,5769
101,5769
178,5769
553,5769
1479,5769
1830,5769
2714,5769
4074,5769
4804,5769
5567,5769
321,5770
494,5770
539,5770
636,5770
1048,5770
1272,5770
3983,5770
4495,5770
666,5771
797,5771
875,5771
925,5771
2696,5771
3030,5771
3484,5771
4840,5771
1023,5772
4786,5772
621,5773
2225,5773
145,5774
1385,5774
1865,5774
5593,5774
2191,5775
5259,5775
1050,5776
2070,5776
4245,5776
1220,5777
1873,5777
2622,5777
3839,5777
4072,5777
4396,5777
4632,5777
5369,5777
729,5778
890,5778
3253,5778
4164,5778
105,5779
1830,5780
4162,5780
4638,5780
5027,5780
5325,5780
131,5781
954,5781
1323,5781
3403,5781
4119,5781
4590,5781
5025,5781
119,5782
1890,5782
5381,5782
931,5783
3872,5784
652,5785
666,5785
3257,5785
3493,5785
5038,5785
5351,5785
5751,5785
5760,5785
712,5786
1200,5786
1941,5786
2785,5786
4704,5786
5781,5786
367,5787
540,5787
597,5787
1093,5787
1433,5787
3147,5787
3171,5787
4496,5787
1115,5788
1132,5788
1367,5788
1640,5788
1982,5788
2217,5788
2401,5788
2476,5788
2635,5788
4989,5788
5144,5788
5380,5788
1472,5789
1274,5790
2072,5790
1385,5791
1648,5792
21,5793
499,5793
1732,5793
3364,5793
3668,5793
4535,5793
4645,5793
5382,5793
1699,5794
1920,5794
2398,5794
3700,5794
3875,5794
637,5795
5457,5795
592,5796
1416,5796
1608,5796
3103,5796
4150,5796
4368,5796
1170,5798
3798,5798
5706,5799
767,5800
1069,5800
1464,5800
1604,5800
2675,5800
3472,5800
3679,5800
241,5802
4918,5802
5659,5802
72,5803
712,5804
1775,5804
2444,5804
2721,5804
3523,5804
3603,5804
4001,5804
4046,5804
5256,5804
2361,5805
103,5806
297,5806
1157,5806
1521,5806
2101,5806
2167,5806
5320,5806
4104,5807
351,5808
4646,5808
4671,5808
5410,5808
314,5809
618,5809
989,5809
1269,5809
1617,5809
2071,5809
2090,5809
2094,5809
3148,5809
3201,5809
5693,5809
255,5810
297,5810
680,5810
725,5810
917,5810
1427,5810
1434,5810
1594,5810
1707,5810
2054,5810
2116,5810
2250,5810
2940,5810
3442,5810
3613,5810
3692,5810
4549,5810
4951,5810
5441,5810
163,5811
3895,5811
4989,5811
18,5812
560,5812
2667,5812
2834,5813
3444,5813
4035,5813
4,5814
353,5814
421,5814
481,5814
1572,5814
1686,5814
2320,5814
2703,5814
3183,5814
3971,5814
4039,5814
4661,5814
225,5815
297,5815
613,5815
4510,5815
526,5816
591,5816
1204,5816
513,5817
868,5817
982,5817
988,5817
3303,5817
4933,5817
4117,5818
2200,5819
652,5820
835,5820
1480,5820
2259,5820
2484,5820
3435,5820
5306,5820
366,5821
685,5822
2606,5822
1680,5823
2820,5823
3054,5823
4413,5823
4727,5823
4783,5823
5804,5823
16,5824
361,5824
567,5824
1376,5824
2186,5824
3378,5824
3659,5824
5442,5824
1251,5826
4127,5826
499,5827
773,5827
1732,5827
3284,5827
3364,5827
4354,5827
4645,5827
5382,5827
736,5828
847,5828
4161,5828
4872,5828
4913,5828
205,5829
651,5829
1034,5829
1122,5829
1389,5829
1619,5829
1713,5829
2142,5829
2489,5829
2527,5829
2885,5829
3809,5829
4213,5829
4537,5829
4560,5829
4948,5829
5193,5829
5464,5829
5470,5829
2020,5830
2997,5830
4235,5830
348,5831
1324,5831
1709,5831
2020,5831
2409,5831
3188,5831
3424,5831
5604,5831
1110,5832
1743,5832
1779,5833
1665,5834
1206,5835
4598,5835
5581,5835
1225,5836
2507,5836
1739,5837
397,5838
600,5838
820,5838
1443,5838
1801,5838
1901,5838
3929,5838
3958,5838
5176,5838
2418,5839
2499,5839
3525,5839
4008,5840
980,5841
1713,5842
1883,5842
2977,5842
4218,5842
636,5843
2211,5843
3698,5844
408,5845
2560,5845
3326,5845
2074,5846
810,5847
1076,5847
3,5848
881,5848
1822,5848
2149,5848
896,5849
5,5850
96,5850
478,5850
578,5850
622,5850
852,5850
1058,5850
1370,5850
3265,5850
3845,5850
5149,5850
5326,5850
5353,5850
5813,5850
127,5851
77,5852
1911,5852
329,5853
2652,5853
63,5854
391,5854
1377,5854
5041,5854
2072,5855
1121,5856
2560,5856
2949,5856
4652,5856
4938,5856
2406,5858
4389,5858
4418,5858
5397,5858
119,5859
1244,5859
1890,5859
3372,5859
3812,5859
4239,5859
4805,5859
1052,5860
1139,5860
1369,5860
1618,5860
1866,5860
3136,5860
5457,5860
1249,5861
5135,5861
284,5862
746,5862
903,5862
1473,5862
3563,5862
3567,5862
3631,5862
3656,5862
5493,5862
1260,5863
2550,5863
4129,5863
775,5864
2733,5865
3196,5865
3344,5865
5311,5865
1068,5866
3146,5866
3261,5866
4442,5866
5767,5867
69,5868
3024,5868
3769,5868
5634,5868
1285,5870
3517,5870
1665,5871
798,5872
1876,5872
2366,5872
4479,5872
5020,5872
137,5873
519,5873
720,5873
1876,5873
2439,5873
2707,5873
3170,5873
3578,5873
4965,5873
5086,5873
5253,5874
5549,5874
5577,5874
643,5875
18,5876
1860,5876
2247,5876
3194,5876
3465,5877
424,5878
4686,5878
280,5879
385,5879
5675,5879
297,5880
2779,5880
4611,5880
5185,5880
529,5881
3757,5881
4531,5881
5224,5882
5311,5882
5683,5882
5865,5882
364,5883
2426,5883
3296,5883
3343,5883
592,5884
1608,5884
3103,5884
3142,5884
4099,5884
4150,5884
4368,5884
206,5885
237,5885
423,5885
2134,5885
2693,5885
4502,5885
4928,5885
5083,5885
5598,5885
435,5886
1699,5886
1909,5886
293,5887
805,5888
4607,5888
5232,5889
1626,5890
1696,5890
4146,5890
4355,5890
911,5891
1287,5892
1304,5892
5050,5892
3364,5893
1165,5894
2213,5894
381,5895
777,5895
854,5895
927,5895
2036,5895
2049,5895
2276,5895
2324,5895
4720,5895
5061,5895
2214,5896
4214,5896
15,5897
2164,5897
2434,5898
2070,5899
3677,5899
4245,5899
5650,5899
5748,5899
3656,5900
652,5901
835,5901
1480,5901
2259,5901
5306,5901
852,5902
3553,5902
4203,5902
5256,5902
5628,5902
56,5903
512,5903
873,5903
1807,5903
1846,5903
2358,5903
3158,5903
5492,5903
1617,5904
1783,5904
41,5905
3408,5905
366,5906
1699,5906
1883,5906
2294,5906
3379,5906
4228,5906
4569,5906
4883,5906
3965,5907
5058,5907
1496,5908
1840,5908
2740,5909
3289,5909
1182,5910
1529,5910
2001,5910
3259,5910
4107,5910
74,5911
1352,5911
4079,5911
4081,5911
4514,5911
5121,5911
380,5912
2192,5912
2759,5912
3773,5912
4935,5913
2682,5914
2843,5914
4498,5914
1011,5915
95,5916
5322,5916
748,5917
1354,5917
3137,5917
3562,5917
2,5918
1103,5918
2577,5918
2497,5919
4011,5919
820,5920
948,5920
4548,5920
4595,5920
68,5921
529,5921
1295,5921
1908,5921
2329,5921
3246,5921
3757,5921
4531,5921
3738,5922
3790,5922
358,5923
1803,5923
2121,5923
2465,5923
2684,5923
5021,5923
1320,5924
1622,5924
3954,5924
83,5925
1179,5925
1426,5925
2021,5925
5487,5925
526,5926
2609,5927
202,5928
209,5929
2635,5929
5503,5929
446,5930
3322,5930
3140,5931
3180,5932
3481,5932
5101,5932
196,5933
577,5934
2066,5934
2420,5934
2519,5934
2833,5934
3424,5934
3843,5934
4932,5934
5563,5934
5604,5934
287,5935
262,5936
1039,5936
1561,5936
5330,5936
988,5937
1014,5937
2217,5937
2620,5937
3965,5937
4728,5937
1165,5938
131,5939
2434,5939
378,5940
404,5940
527,5940
1971,5940
41,5941
968,5941
2756,5941
704,5942
2779,5942
3283,5942
5299,5942
5320,5942
299,5943
602,5943
693,5943
1769,5943
46,5944
837,5945
2922,5945
1275,5946
15,5947
865,5947
4604,5947
5192,5947
2344,5949
1264,5950
73,5951
752,5952
801,5952
2112,5952
2879,5952
3501,5952
3694,5952
4122,5952
4505,5952
4758,5952
4943,5952
324,5953
1698,5953
1138,5954
1250,5954
1444,5954
3603,5954
4413,5954
5380,5954
903,5955
365,5956
2087,5956
2688,5956
3725,5956
4374,5956
4733,5956
5133,5956
2847,5957
4248,5957
60,5958
2641,5958
21,5959
86,5959
846,5959
1106,5959
1325,5959
2286,5959
2756,5959
3236,5959
3266,5959
4517,5959
5825,5959
5869,5959
511,5960
630,5960
680,5960
1434,5960
1521,5960
3686,5960
3692,5960
409,5961
4408,5961
195,5962
599,5962
2149,5962
2435,5962
2635,5962
2726,5962
3349,5962
3934,5962
5414,5962
5334,5963
5925,5963
128,5964
762,5964
1125,5964
2756,5964
5165,5964
141,5965
207,5965
290,5965
549,5965
712,5965
993,5965
1775,5965
2955,5965
4259,5965
5618,5965
3368,5966
3635,5966
4107,5966
5235,5966
237,5967
1132,5967
1640,5967
2430,5968
2871,5968
266,5969
2020,5969
2211,5970
2635,5970
886,5971
1033,5971
1526,5971
1557,5971
1769,5971
1949,5971
2086,5971
2410,5971
3199,5971
3457,5971
3729,5971
4453,5971
4627,5971
79,5972
642,5972
5325,5972
143,5973
452,5973
2410,5973
2670,5973
3001,5973
3079,5973
239,5974
247,5974
428,5974
685,5974
1447,5974
2168,5974
4157,5974
4727,5974
5271,5974
5380,5974
4338,5975
1304,5976
1708,5976
1997,5976
3996,5976
2667,5977
4925,5977
193,5978
551,5978
1287,5978
2537,5978
2987,5978
3230,5978
3264,5978
4321,5978
4909,5978
5760,5978
745,5979
3600,5979
4415,5979
2380,5980
5006,5980
5542,5980
1073,5981
1171,5981
2571,5981
3080,5981
4158,5981
5931,5982
308,5983
1883,5983
5668,5983
2436,5984
5655,5984
2336,5985
3946,5985
1170,5986
1076,5987
5352,5987
2820,5988
3199,5988
4727,5988
222,5989
4096,5989
735,5990
2063,5991
4034,5991
1623,5992
3790,5993
1535,5994
1683,5994
980,5995
1536,5995
1713,5995
1720,5995
2004,5995
2552,5995
3414,5995
223,5996
993,5996
1444,5996
1775,5996
2955,5996
3523,5996
3794,5996
4001,5996
4046,5996
5988,5996
3757,5997
4921,5997
5299,5997
5320,5997
5733,5997
5810,5997
47,5998
785,5998
1084,5998
1256,5998
1347,5998
2335,5998
2795,5998
3072,5998
5298,5998
277,5999
1718,5999
3104,5999
5224,5999
1224,6000
2986,6000
77,6001
4562,6002
30,6003
53,6003
1799,6003
2496,6003
2818,6003
3785,6003
5040,6003
5549,6003
5621,6003
270,6004
410,6004
2513,6004
4571,6004
5048,6004
1699,6005
2367,6005
1171,6006
1797,6007
2232,6007
2760,6007
4286,6007
4288,6007
213,6008
474,6008
490,6008
900,6008
1532,6008
2337,6008
2964,6008
3018,6008
3102,6008
3418,6008
4357,6008
4644,6008
5069,6008
5648,6008
307,6009
1163,6009
2109,6009
3312,6009
4352,6009
5284,6009
5367,6009
5473,6009
262,6010
852,6010
1367,6010
1631,6010
2311,6010
3385,6010
3553,6010
4625,6010
5628,6010
651,6011
1034,6011
1353,6011
1389,6011
1713,6011
2004,6011
2124,6011
2489,6011
2527,6011
2885,6011
3809,6011
4537,6011
4560,6011
1860,6012
2247,6012
3194,6012
3777,6012
2016,6013
3233,6013
4857,6014
79,6015
5325,6015
298,6016
1308,6016
313,6017
1414,6017
1671,6017
1835,6017
2567,6017
2818,6017
3454,6017
3563,6017
3656,6017
5319,6017
2110,6018
2169,6018
3456,6018
68,6019
166,6019
398,6019
576,6019
1042,6019
1451,6019
1619,6019
1908,6019
2868,6019
3699,6019
3722,6019
4198,6019
4531,6019
4537,6019
4587,6019
5807,6019
915,6020
2233,6020
2594,6020
5858,6020
2683,6021
3343,6021
4300,6021
25,6022
3333,6022
3745,6022
5699,6022
296,6023
5017,6024
5046,6024
377,6025
3340,6025
4040,6026
254,6027
636,6027
652,6027
693,6027
2151,6027
2435,6027
3577,6027
4532,6027
387,6028
1011,6028
1577,6028
2209,6028
2936,6028
3824,6028
1368,6029
1576,6029
1658,6029
3651,6029
727,6030
1267,6030
612,6031
646,6031
1376,6031
2225,6031
2266,6031
4950,6031
2474,6032
3521,6032
3723,6032
3020,6033
3072,6033
4490,6033
4703,6033
4815,6033
5679,6033
579,6034
674,6034
706,6034
872,6034
1285,6034
1665,6034
1912,6034
2654,6034
3564,6034
4411,6034
116,6035
439,6035
663,6035
841,6035
1460,6035
1908,6035
3979,6035
5797,6035
81,6036
89,6036
1242,6036
2249,6036
2371,6036
3540,6036
3866,6036
4707,6036
1605,6037
1758,6037
2043,6037
252,6038
4305,6038
4,6039
307,6039
1349,6039
2109,6039
4092,6039
380,6040
982,6040
2956,6040
4010,6040
71,6041
1399,6041
4020,6041
1364,6042
3454,6042
3658,6042
2039,6043
4659,6043
126,6044
981,6044
2896,6044
5598,6044
1271,6045
308,6046
2167,6046
2694,6046
5060,6046
5668,6046
5886,6046
543,6047
1735,6047
2213,6047
2502,6047
2962,6047
3112,6047
4441,6047
345,6048
5549,6048
209,6049
627,6049
685,6049
1148,6049
1250,6049
2285,6049
3723,6049
4356,6049
237,6050
262,6050
556,6050
685,6050
693,6050
891,6050
940,6050
944,6050
1039,6050
2264,6050
2282,6050
2551,6050
2598,6050
2705,6050
2738,6050
3054,6050
3138,6050
3199,6050
4341,6050
4727,6050
5305,6050
5380,6050
5416,6050
5936,6050
73,6051
140,6051
169,6051
628,6051
2665,6051
4605,6051
511,6052
11,6053
118,6053
210,6053
226,6053
551,6053
572,6053
666,6053
1187,6053
1307,6053
1311,6053
1729,6053
1889,6053
2091,6053
2149,6053
2775,6053
2869,6053
3351,6053
3493,6053
3802,6053
3813,6053
4120,6053
4237,6053
4475,6053
4707,6053
4799,6053
5077,6053
5705,6053
177,6054
203,6054
805,6054
3324,6054
4571,6054
222,6055
464,6055
2700,6056
4184,6056
1751,6057
2510,6057
3084,6057
5624,6057
1113,6058
2475,6059
2740,6060
3289,6060
4026,6060
1147,6061
4565,6061
4670,6061
1426,6062
5334,6062
579,6063
793,6063
820,6063
1303,6063
1961,6063
2467,6063
3212,6063
4227,6063
5754,6063
5964,6063
152,6064
3069,6064
5066,6064
630,6065
1355,6065
2344,6065
2612,6065
2779,6065
2940,6065
3374,6065
5320,6065
5810,6065
1947,6066
4942,6066
77,6067
4428,6068
2081,6069
2627,6069
3232,6069
1044,6070
4857,6070
1665,6071
4411,6071
267,6072
458,6072
2697,6072
4305,6072
4630,6072
643,6073
2,6074
514,6074
1103,6074
1334,6074
196,6075
286,6075
843,6075
1742,6075
1749,6075
2795,6075
2951,6075
3072,6075
3445,6075
3656,6075
4815,6075
5154,6075
5570,6075
5627,6075
871,6076
1189,6077
2147,6077
4143,6077
5074,6077
194,6078
123,6079
1638,6079
3527,6079
4466,6080
416,6081
1444,6081
1983,6081
2581,6081
4771,6081
2190,6082
3736,6082
4670,6082
5814,6082
416,6083
440,6083
733,6083
783,6083
960,6083
984,6083
1946,6083
2363,6083
2524,6083
2721,6083
2732,6083
3163,6083
3404,6083
3737,6083
4002,6083
4175,6083
4349,6083
4678,6083
4782,6083
4947,6083
5147,6083
526,6084
848,6084
2574,6084
3579,6084
4937,6084
3083,6086
3316,6086
3323,6086
5824,6086
237,6087
556,6087
685,6087
891,6087
1039,6087
2168,6087
2282,6087
2377,6087
2563,6087
3054,6087
3199,6087
3942,6087
4341,6087
4727,6087
4884,6087
5380,6087
5416,6087
5936,6087
6010,6087
1789,6088
837,6089
3132,6090
5103,6091
263,6092
1751,6093
2019,6093
5624,6093
1183,6094
754,6095
950,6095
1054,6095
2777,6095
3247,6095
3636,6095
4201,6095
4544,6095
4927,6095
5483,6095
5516,6095
1335,6096
998,6097
1799,6097
2573,6097
2991,6098
306,6099
2430,6099
2871,6099
685,6100
983,6100
1847,6100
3972,6100
2604,6101
2643,6101
1479,6103
1659,6103
4162,6103
4298,6103
5212,6103
203,6104
238,6104
444,6104
445,6104
2493,6104
3250,6104
3375,6104
5458,6104
2180,6106
3117,6106
739,6107
1257,6107
3257,6107
3493,6107
5351,6107
203,6108
3878,6108
377,6109
707,6109
1052,6109
1062,6109
1340,6109
1762,6109
2929,6109
3173,6109
3729,6109
4211,6109
4382,6109
4684,6109
4824,6109
709,6110
1324,6111
2020,6111
2976,6111
2997,6111
3597,6111
4478,6111
5177,6111
5359,6111
2434,6112
294,6113
342,6113
1286,6113
2311,6113
2809,6113
5270,6113
5417,6113
5573,6113
297,6114
1355,6114
2101,6114
2167,6114
2592,6114
3374,6114
3686,6114
5320,6114
5810,6114
2843,6115
3549,6115
13,6116
3905,6117
1414,6118
1819,6118
3656,6118
3850,6118
635,6119
887,6119
2426,6119
2541,6119
2161,6120
2633,6120
2642,6120
5952,6120
776,6121
2894,6121
3283,6121
3365,6122
5005,6122
377,6123
707,6123
1062,6123
1340,6123
4211,6123
4382,6123
4789,6123
1522,6124
3258,6124
3968,6125
279,6126
199,6127
806,6127
903,6127
1473,6127
1671,6127
2210,6127
3357,6127
3563,6127
3656,6127
5319,6127
5493,6127
5556,6127
3099,6128
3325,6128
3510,6128
4408,6129
5961,6129
492,6130
2991,6130
3333,6130
4526,6130
4615,6130
4839,6130
1258,6131
2685,6131
2765,6131
4097,6131
4856,6131
334,6132
1917,6132
5476,6132
3255,6133
4565,6133
852,6134
4168,6135
1687,6136
1788,6137
4531,6137
879,6138
2072,6138
5793,6139
3197,6140
3720,6140
4884,6140
2076,6141
2925,6141
4161,6141
1265,6142
4338,6143
5975,6143
2064,6144
2168,6144
3066,6144
3942,6144
3953,6144
3988,6144
4884,6144
5503,6144
730,6145
953,6145
1032,6145
1109,6145
2070,6145
2971,6145
3243,6145
4102,6145
4628,6145
4786,6145
5717,6146
903,6147
2201,6147
444,6148
1368,6148
1453,6148
2902,6148
4907,6148
1713,6149
2167,6149
4246,6149
347,6150
2274,6150
5827,6150
2521,6151
2559,6151
4212,6151
775,6152
834,6152
2796,6152
3872,6152
2779,6153
3757,6153
5733,6153
636,6154
1822,6154
2196,6154
2882,6154
4532,6154
4989,6154
6053,6154
2788,6155
1490,6156
4162,6156
262,6157
504,6157
797,6157
1479,6157
2121,6157
2311,6157
2497,6157
2524,6157
2591,6157
2623,6157
2874,6157
3404,6157
4268,6157
5040,6157
5194,6157
5624,6157
5885,6157
5923,6157
6003,6157
916,6158
1619,6158
608,6159
4303,6159
4533,6159
5519,6159
80,6160
5046,6160
575,6161
804,6162
1295,6162
1788,6162
3246,6162
3442,6162
2472,6163
740,6164
2947,6164
